source,target
7924,13821
7924,13828
7925,13823
7926,13821
7927,13815
7927,13821
7927,13828
7928,13822
7928,13823
7928,13828
7929,13820
7929,13822
7929,13826
7930,13833
7931,13814
7931,13826
7932,13828
7932,13834
7933,13826
7933,13829
7934,13816
7934,13835
7935,13828
7935,13829
7936,13821
7936,13828
7937,13822
7938,13814
7938,13826
7939,13826
7940,13822
7940,13830
7941,13828
7942,13814
7943,13814
7943,13820
7944,13833
7945,13816
7945,13828
7946,13816
7947,13813
7947,13821
7947,13825
7947,13826
7948,13813
7948,13814
7948,13815
7948,13821
7948,13829
7948,13835
7949,13813
7949,13815
7949,13821
7950,13828
7950,13829
7951,13821
7951,13822
7951,13824
7952,13822
7952,13826
7952,13829
7953,13822
7953,13823
7953,13828
7953,13830
7954,13828
7954,13831
7955,13813
7955,13815
7955,13818
7955,13822
7955,13828
7955,13831
7956,13822
7956,13827
7957,13813
7957,13814
7957,13815
7957,13818
7957,13821
7957,13823
7958,13814
7959,13814
7959,13828
7960,13833
7961,13833
7962,13816
7963,13822
7964,13822
7965,13813
7965,13821
7965,13825
7965,13826
7966,13813
7966,13815
7966,13818
7966,13821
7967,13821
7967,13827
7968,13826
7968,13829
7969,13820
7969,13823
7970,13823
7970,13825
7970,13830
7971,13822
7971,13828
7971,13831
7972,13827
7973,13820
7973,13822
7973,13830
7974,13814
7974,13836
7975,13814
7975,13823
7976,13833
7977,13816
7978,13822
7978,13828
7979,13821
7979,13823
7979,13825
7980,13820
7980,13821
7981,13825
7981,13827
7982,13832
7983,13814
7983,13835
7984,13821
7984,13822
7984,13823
7984,13824
7984,13830
7985,13823
7986,13816
7987,13825
7988,13825
7988,13830
7989,13822
7990,13820
7990,13821
7991,13813
7991,13815
7991,13821
7992,13820
7992,13821
7992,13822
7992,13824
7992,13830
7993,13818
7993,13821
7993,13828
7994,13818
7994,13821
7995,13821
7995,13828
7996,13820
7997,13818
7997,13819
7997,13820
7997,13821
7998,13817
7999,13829
8000,13822
8000,13828
8001,13813
8001,13815
8001,13818
8001,13821
8002,13833
8003,13833
8004,13814
8005,13821
8005,13828
8006,13814
8007,13823
8007,13827
8008,13822
8009,13822
8009,13823
8009,13828
8010,13817
8010,13822
8010,13823
8010,13828
8010,13831
8011,13822
8011,13829
8012,13818
8012,13820
8012,13821
8012,13825
8013,13813
8013,13815
8013,13818
8013,13821
8014,13820
8014,13821
8014,13822
8015,13818
8015,13821
8015,13822
8015,13828
8016,13828
8016,13829
8017,13828
8017,13829
8018,13814
8019,13833
8020,13816
8021,13828
8021,13834
8022,13816
8023,13822
8024,13822
8025,13818
8025,13821
8025,13823
8025,13828
8026,13820
8026,13821
8027,13813
8027,13815
8028,13813
8028,13815
8029,13822
8029,13825
8030,13816
8031,13833
8032,13816
8033,13813
8033,13815
8033,13821
8034,13821
8034,13823
8035,13828
8036,13814
8036,13828
8037,13827
8038,13826
8038,13829
8039,13821
8039,13825
8039,13829
8040,13814
8041,13828
8041,13831
8042,13833
8043,13836
8044,13821
8044,13828
8045,13821
8045,13828
8046,13818
8046,13820
8046,13821
8047,13813
8047,13815
8047,13818
8047,13821
8048,13820
8048,13823
8049,13814
8050,13816
8051,13826
8051,13829
8052,13817
8052,13822
8053,13822
8053,13823
8054,13823
8054,13832
8055,13833
8056,13815
8056,13821
8057,13814
8057,13828
8058,13816
8059,13816
8060,13823
8060,13830
8061,13814
8061,13818
8061,13820
8061,13824
8062,13818
8062,13820
8062,13821
8063,13820
8064,13828
8065,13818
8065,13820
8065,13829
8066,13818
8066,13820
8067,13829
8068,13814
8069,13816
8070,13814
8071,13814
8071,13825
8072,13817
8072,13827
8072,13828
8072,13829
8073,13833
8074,13833
8075,13821
8075,13824
8075,13830
8076,13821
8076,13826
8076,13828
8077,13828
8077,13829
8078,13821
8078,13825
8079,13821
8079,13824
8079,13829
8079,13830
8080,13818
8081,13823
8082,13818
8082,13820
8083,13816
8084,13814
8085,13814
8085,13821
8085,13825
8085,13829
8086,13820
8086,13823
8087,13816
8088,13823
8089,13822
8089,13824
8089,13830
8090,13822
8090,13828
8091,13814
8091,13821
8091,13823
8091,13825
8092,13833
8093,13814
8093,13818
8093,13820
8094,13833
8095,13822
8095,13823
8096,13815
8096,13817
8096,13822
8096,13823
8096,13827
8096,13828
8097,13816
8098,13813
8098,13821
8098,13825
8098,13826
8099,13826
8100,13823
8100,13830
8101,13833
8102,13821
8102,13826
8103,13821
8104,13821
8104,13828
8105,13821
8105,13822
8105,13824
8105,13830
8106,13822
8106,13826
8106,13829
8107,13821
8107,13822
8107,13823
8107,13824
8107,13830
8108,13813
8108,13815
8108,13821
8108,13825
8109,13822
8109,13826
8109,13829
8110,13817
8110,13822
8110,13827
8110,13828
8110,13831
8111,13833
8112,13816
8113,13813
8113,13814
8113,13815
8113,13822
8113,13830
8114,13817
8114,13822
8115,13816
8115,13822
8115,13828
8115,13831
8116,13816
8117,13822
8118,13816
8119,13816
8120,13821
8120,13823
8120,13825
8121,13813
8121,13815
8122,13816
8122,13820
8123,13818
8124,13822
8124,13823
8125,13822
8125,13828
8126,13823
8126,13830
8127,13814
8127,13826
8128,13821
8128,13823
8129,13828
8129,13830
8130,13814
8130,13826
8130,13829
8131,13833
8132,13833
8133,13816
8133,13820
8133,13832
8134,13813
8134,13821
8134,13825
8134,13826
8135,13820
8135,13821
8136,13818
8136,13821
8136,13822
8136,13823
8136,13828
8136,13829
8137,13818
8137,13821
8137,13824
8137,13825
8137,13826
8137,13830
8138,13820
8139,13823
8139,13832
8140,13816
8141,13828
8141,13829
8142,13814
8143,13822
8143,13823
8143,13828
8144,13815
8144,13822
8145,13826
8145,13830
8146,13822
8146,13828
8146,13831
8147,13816
8148,13813
8148,13815
8148,13818
8149,13814
8150,13814
8150,13826
8151,13833
8152,13823
8152,13826
8152,13829
8153,13816
8154,13832
8155,13813
8155,13815
8155,13818
8155,13821
8156,13813
8156,13815
8156,13821
8156,13823
8157,13818
8157,13821
8157,13824
8157,13826
8157,13830
8158,13815
8158,13822
8159,13822
8159,13828
8160,13822
8160,13823
8161,13822
8161,13827
8161,13828
8161,13831
8162,13813
8162,13815
8162,13818
8162,13822
8162,13828
8163,13816
8164,13817
8164,13822
8165,13814
8165,13826
8165,13830
8166,13814
8167,13814
8167,13825
8168,13823
8169,13822
8170,13816
8171,13821
8171,13826
8172,13820
8172,13821
8173,13821
8173,13826
8174,13821
8174,13822
8174,13823
8174,13824
8174,13830
8175,13825
8176,13822
8176,13824
8177,13825
8177,13830
8178,13817
8178,13818
8178,13821
8178,13822
8178,13825
8179,13816
8180,13821
8180,13829
8181,13813
8181,13821
8181,13825
8181,13826
8182,13824
8183,13829
8184,13814
8185,13821
8185,13823
8186,13821
8187,13828
8187,13831
8188,13828
8188,13831
8189,13823
8189,13826
8189,13829
8190,13833
8191,13820
8191,13821
8192,13822
8192,13823
8192,13827
8192,13828
8193,13822
8194,13817
8194,13820
8194,13822
8195,13828
8195,13831
8196,13818
8196,13821
8196,13826
8197,13821
8197,13826
8198,13814
8199,13821
8199,13826
8200,13829
8201,13813
8201,13814
8201,13815
8201,13821
8201,13823
8202,13817
8202,13823
8203,13826
8203,13829
8204,13833
8205,13814
8205,13815
8206,13826
8206,13830
8207,13828
8207,13831
8208,13827
8208,13828
8209,13828
8209,13830
8210,13822
8211,13820
8211,13821
8212,13813
8212,13815
8212,13822
8212,13825
8213,13816
8214,13813
8214,13815
8215,13823
8215,13830
8216,13822
8216,13825
8216,13829
8217,13817
8217,13820
8217,13822
8218,13820
8218,13821
8218,13822
8218,13828
8218,13829
8218,13831
8219,13814
8219,13822
8219,13823
8219,13828
8220,13816
8221,13816
8222,13814
8222,13815
8223,13814
8224,13833
8225,13823
8225,13830
8226,13818
8226,13821
8227,13825
8228,13826
8228,13829
8229,13814
8230,13823
8231,13822
8231,13828
8231,13834
8232,13828
8233,13814
8233,13825
8234,13830
8235,13818
8235,13821
8235,13823
8235,13828
8236,13814
8236,13826
8237,13828
8237,13831
8238,13828
8238,13831
8238,13832
8239,13818
8239,13821
8239,13828
8240,13821
8240,13823
8241,13813
8241,13815
8241,13821
8242,13821
8242,13828
8243,13820
8243,13821
8243,13826
8244,13822
8244,13825
8245,13825
8246,13821
8246,13828
8247,13814
8247,13828
8248,13820
8248,13826
8249,13828
8250,13833
8251,13822
8251,13828
8252,13816
8253,13814
8253,13818
8253,13820
8254,13833
8255,13815
8255,13817
8256,13822
8257,13821
8258,13821
8258,13828
8259,13828
8259,13836
8260,13833
8261,13816
8261,13822
8261,13828
8261,13831
8262,13828
8262,13829
8263,13833
8264,13813
8264,13815
8264,13821
8265,13821
8265,13828
8266,13820
8266,13821
8267,13820
8267,13823
8267,13825
8267,13826
8268,13822
8268,13823
8268,13827
8268,13828
8269,13827
8270,13822
8270,13825
8270,13827
8271,13814
8272,13821
8272,13825
8273,13823
8274,13821
8275,13820
8275,13826
8276,13820
8277,13829
8278,13832
8279,13826
8279,13829
8280,13814
8280,13825
8281,13822
8281,13828
8282,13833
8283,13816
8284,13833
8285,13814
8285,13826
8286,13822
8286,13823
8286,13827
8286,13828
8287,13814
8288,13822
8289,13820
8289,13821
8289,13823
8290,13820
8290,13821
8290,13822
8290,13824
8290,13830
8291,13825
8292,13821
8293,13821
8293,13828
8294,13822
8294,13823
8294,13828
8294,13831
8295,13816
8296,13814
8296,13826
8297,13814
8297,13820
8297,13824
8297,13830
8298,13833
8299,13815
8299,13822
8299,13823
8299,13825
8299,13826
8299,13827
8299,13829
8299,13830
8300,13825
8300,13830
8301,13833
8302,13821
8302,13823
8303,13815
8303,13821
8304,13815
8304,13821
8305,13814
8305,13828
8306,13816
8307,13823
8308,13814
8309,13816
8310,13821
8310,13822
8310,13823
8310,13824
8310,13830
8311,13822
8311,13826
8312,13814
8313,13822
8313,13827
8313,13828
8313,13831
8314,13816
8315,13821
8316,13818
8316,13820
8316,13821
8317,13820
8317,13821
8317,13822
8317,13824
8317,13830
8318,13814
8318,13826
8319,13828
8320,13818
8320,13821
8321,13818
8322,13816
8323,13822
8323,13828
8323,13831
8324,13822
8324,13823
8324,13827
8325,13836
8326,13814
8327,13814
8327,13824
8327,13825
8327,13827
8327,13830
8328,13824
8329,13823
8329,13830
8330,13823
8330,13832
8331,13823
8332,13822
8333,13818
8333,13821
8333,13822
8333,13828
8333,13829
8334,13818
8334,13820
8334,13821
8335,13813
8335,13815
8335,13821
8336,13813
8336,13815
8336,13821
8337,13823
8337,13826
8337,13828
8337,13829
8337,13831
8338,13815
8339,13823
8339,13826
8339,13829
8340,13814
8341,13822
8341,13828
8341,13831
8342,13822
8342,13825
8342,13829
8343,13816
8344,13814
8345,13814
8345,13818
8345,13820
8345,13824
8346,13823
8346,13826
8346,13829
8347,13815
8347,13817
8347,13822
8347,13823
8347,13824
8347,13825
8348,13822
8349,13832
8350,13816
8351,13818
8351,13821
8352,13818
8352,13820
8352,13821
8353,13821
8353,13823
8354,13822
8354,13825
8355,13813
8355,13821
8355,13825
8355,13826
8356,13827
8357,13814
8358,13816
8359,13836
8360,13822
8361,13822
8361,13823
8362,13820
8362,13821
8363,13829
8364,13828
8364,13829
8365,13816
8366,13833
8367,13816
8368,13823
8368,13832
8369,13833
8370,13821
8370,13825
8371,13813
8371,13815
8371,13818
8371,13821
8372,13814
8372,13820
8372,13825
8373,13813
8373,13815
8373,13821
8374,13817
8374,13818
8374,13822
8375,13828
8375,13832
8376,13823
8377,13823
8377,13832
8378,13822
8378,13828
8378,13831
8379,13813
8379,13815
8379,13817
8379,13818
8379,13822
8379,13825
8379,13827
8379,13828
8379,13829
8379,13830
8379,13831
8380,13821
8380,13822
8380,13825
8380,13829
8381,13822
8381,13825
8382,13827
8382,13830
8383,13814
8383,13828
8384,13832
8385,13833
8386,13833
8387,13816
8388,13822
8389,13818
8389,13820
8389,13821
8390,13821
8390,13823
8390,13825
8391,13820
8392,13814
8393,13817
8393,13818
8393,13822
8394,13822
8394,13825
8394,13829
8395,13817
8395,13822
8395,13824
8396,13828
8396,13831
8397,13814
8397,13818
8397,13820
8397,13821
8398,13813
8398,13814
8398,13815
8398,13824
8398,13830
8399,13822
8399,13828
8400,13813
8400,13815
8400,13821
8401,13821
8401,13828
8402,13821
8402,13828
8403,13822
8403,13823
8403,13828
8403,13830
8404,13828
8405,13820
8405,13823
8405,13825
8406,13828
8406,13832
8406,13835
8407,13822
8407,13828
8408,13822
8408,13827
8408,13828
8408,13831
8409,13821
8409,13822
8409,13828
8409,13829
8410,13822
8410,13823
8411,13822
8411,13828
8411,13831
8412,13814
8413,13814
8414,13820
8415,13818
8415,13821
8415,13824
8415,13826
8415,13830
8416,13818
8416,13820
8416,13829
8417,13826
8417,13829
8418,13820
8418,13821
8419,13813
8419,13815
8420,13823
8420,13826
8421,13820
8421,13822
8421,13823
8422,13830
8423,13833
8424,13813
8424,13815
8425,13814
8425,13818
8425,13820
8426,13822
8426,13827
8426,13828
8426,13831
8427,13817
8427,13822
8428,13816
8429,13833
8430,13813
8430,13815
8430,13818
8430,13821
8431,13835
8432,13813
8432,13815
8432,13818
8432,13821
8433,13814
8434,13822
8434,13826
8435,13818
8435,13821
8436,13822
8436,13828
8436,13831
8437,13815
8437,13822
8437,13823
8437,13828
8438,13833
8439,13823
8439,13826
8439,13829
8440,13820
8440,13822
8440,13823
8441,13826
8442,13828
8443,13833
8444,13825
8444,13830
8445,13815
8445,13817
8445,13822
8445,13823
8445,13824
8445,13825
8446,13822
8446,13823
8446,13828
8447,13814
8448,13820
8448,13821
8448,13826
8449,13828
8450,13822
8450,13825
8450,13830
8451,13823
8451,13826
8452,13816
8453,13823
8454,13815
8454,13822
8454,13824
8454,13830
8455,13814
8456,13816
8457,13822
8458,13823
8458,13830
8459,13820
8459,13821
8460,13821
8460,13823
8461,13818
8462,13824
8462,13828
8462,13830
8463,13818
8463,13820
8464,13814
8465,13818
8466,13813
8466,13815
8466,13817
8466,13818
8466,13820
8466,13822
8466,13823
8466,13827
8466,13828
8466,13831
8467,13816
8468,13823
8468,13830
8469,13826
8470,13815
8470,13816
8471,13822
8472,13825
8472,13827
8473,13815
8473,13817
8473,13818
8473,13823
8474,13827
8474,13828
8475,13818
8476,13814
8477,13828
8477,13832
8478,13816
8479,13818
8479,13821
8479,13825
8479,13827
8479,13828
8480,13833
8481,13813
8481,13815
8481,13821
8482,13818
8482,13821
8482,13828
8483,13813
8483,13815
8483,13818
8483,13821
8484,13823
8485,13820
8485,13822
8486,13821
8486,13823
8487,13822
8487,13824
8488,13823
8489,13822
8489,13828
8490,13820
8490,13822
8490,13823
8491,13814
8492,13814
8492,13828
8493,13813
8493,13814
8493,13815
8493,13825
8494,13821
8494,13828
8495,13821
8495,13828
8496,13818
8496,13820
8496,13821
8496,13822
8496,13824
8496,13830
8497,13820
8497,13823
8498,13822
8498,13823
8498,13827
8498,13828
8499,13825
8500,13814
8501,13815
8501,13827
8501,13828
8501,13829
8502,13829
8503,13829
8504,13814
8504,13826
8505,13825
8506,13818
8506,13820
8506,13821
8507,13813
8507,13815
8507,13818
8507,13821
8508,13813
8508,13815
8508,13821
8509,13817
8510,13827
8510,13828
8510,13829
8511,13829
8512,13814
8512,13820
8513,13815
8514,13813
8514,13815
8514,13821
8515,13821
8515,13823
8516,13820
8516,13821
8517,13821
8517,13822
8517,13823
8517,13824
8517,13830
8518,13815
8518,13823
8519,13820
8520,13822
8520,13828
8521,13822
8522,13815
8522,13822
8522,13828
8523,13818
8524,13814
8524,13828
8525,13813
8525,13814
8525,13815
8526,13833
8527,13828
8527,13831
8527,13832
8528,13813
8528,13815
8528,13818
8528,13821
8529,13817
8529,13818
8529,13821
8530,13815
8530,13821
8531,13826
8532,13828
8533,13814
8533,13821
8533,13822
8533,13824
8534,13823
8535,13833
8536,13814
8537,13833
8538,13833
8539,13821
8540,13813
8540,13815
8541,13818
8541,13821
8541,13822
8541,13828
8542,13820
8542,13821
8542,13822
8542,13824
8542,13830
8543,13813
8543,13815
8543,13818
8543,13822
8543,13828
8544,13828
8545,13815
8545,13822
8546,13821
8547,13814
8547,13828
8548,13814
8548,13825
8549,13814
8549,13826
8550,13833
8551,13817
8551,13822
8552,13818
8552,13820
8552,13822
8553,13833
8554,13821
8554,13826
8554,13828
8555,13814
8555,13825
8556,13821
8556,13822
8556,13823
8556,13824
8556,13830
8557,13829
8558,13817
8558,13818
8558,13822
8558,13823
8558,13826
8559,13816
8559,13817
8559,13822
8559,13824
8560,13824
8560,13829
8560,13830
8561,13820
8561,13835
8562,13821
8563,13814
8563,13825
8564,13814
8565,13816
8566,13821
8566,13828
8567,13826
8567,13829
8568,13828
8568,13834
8569,13816
8570,13813
8570,13815
8570,13821
8570,13822
8570,13823
8570,13828
8571,13820
8571,13822
8571,13830
8572,13813
8572,13815
8573,13822
8573,13826
8573,13829
8574,13816
8575,13814
8576,13826
8576,13830
